51
20816/44883,881534/1660671
1704438091/3938336416,0
13322240/264510051,26002028666/29360615661
425549575548499055149/1133910366373030823694,114670178159850617245/188985061062171803949
4428066523015561/5723118868301316,1
2129270800243/2170416900336,199472580284/406953168813
1,2905484247649/6511250701008
195656245/461729979,15944653/256516655
1,46109/97630
273413/296325,0
67200149303/67387683159,21163430855/44925122106
209867/234432,1
1711882101/3938336416,1
0,24309483386/26172127341
62033319477289/79110998317746,6666987828502/13185166386291
2231701225/2682798849,0
0,2078/3663
3722552383117/5033763775755,450584629709/671168503434
511223/590121,294578/590121
1,1790/3663
1,1642797150399955/3501408293563842
1,68260685027/134775366318
12999658370759045008/15675964861084638471,38677118940381032087/83605145925784738512
1,1
4313785/6040287,413287/1184370
0,0
11662928419890830627/13185667422613679058,1273670169101071622/2197611237102279843
107819934586411/295791464195586,177508433335085/377955759805471
1,1761584857188341/3501408293563842
0,295829177234/340223328441
68963320014067/79110998317746,323374557926/775598022723
1,0
181078386276474202675/250815437777354215536,2667689874270392492/5225321620361546157
20288/296325,1
0,1
0,38287/296325
4361/12087,0
0,43162/176157
1340055230888635/2066803228734498,0
1148513993/2308649895,1
983851669/2682798849,421215040/894266283
6534346423842055019/25780794355037438964,43510605134428692190/79490782594698770139
0,65372326994/340223328441
2182811701359761072566340/2612760091291559947876983,7539880475851323915506233/13934720486888319722010576
833386792460549161/861159557301020496,26437929358498540/53822472331313781
168694573426277/447150132559377,30062200929700/49683348062153
191435/234432,0
6185888273399303/6803203676498478,1
1,466886981089148623/861159557301020496
1,291412/296325
11272427247349/55859546722554,189948954616550/344467204789083
10
12 35 25 36 7 24 14 32 0 40 27 37 42
14 1 36 7 24 30 10 8 20 6 31 9 15 46 38
7 27 37 16 50 41 0 40
9 3 2 13 29 16 50 41 0 45
12 3 2 13 34 33 12 39 17 14 32 0 45
4 24 14 18 22
9 24 30 10 8 19 5 44 18 22
10 4 39 17 26 21 48 49 23 47 11
4 17 14 18 43
9 17 26 21 28 19 5 44 18 43
322507122769/356873215887,38226758269/356873215887
1,2233898325/3938336416
51629534195/37855610829,5031473165/12618536943
30712332964654/30645061605849,1153385214845863/6803203676498478
2107605411365680402/2148399529586453247,289424848451669122603/953889391136385241668
3605766453359/6511250701008,0
3605766453359/6511250701008,0
240572002/256516655,266073734/461729979
51521/97630,0
1,22912/296325
23761691251/44925122106,187533856/67387683159
1,42997/234432
1,2233898325/3938336416
7986035677166755/5624311649198877,271381867179295/624923516577653
452223464797/775598022723,10147678303679/79110998317746
1,451097624/2682798849
326483689562885/303938835068187,54706063827035/101312945022729
771083/1184370,1726502/6040287
1073264210660027/1668008987517474,120360667378975/1668008987517474
5580213042257/10353668012622,-41146100093/3451222670874
1858611143163887/3501408293563842,0
23761691251/44925122106,187533856/67387683159
3371859585741189355/5225321620361546157,31142651901468321155/250815437777354215536
1524622/1500057,119872/1500057
771083/1184370,1726502/6040287
2631833/1934073,1245035/1934073
452223464797/775598022723,10147678303679/79110998317746
30712332964654/30645061605849,1153385214845863/6803203676498478
1858611143163887/3501408293563842,0
99666810639960599/73112972611985577,33018344567255995/73112972611985577
452223464797/775598022723,10147678303679/79110998317746
1,0
3371859585741189355/5225321620361546157,31142651901468321155/250815437777354215536
9639621254/7075483725,6553133363/12735870705
51224466590/35817527681,18076854435/35817527681
9639621254/7075483725,6553133363/12735870705
1,7726/12087
51629534195/37855610829,5031473165/12618536943
1,726747997845863/2066803228734498
240572002/256516655,266073734/461729979
1,451097624/2682798849
2107605411365680402/2148399529586453247,289424848451669122603/953889391136385241668
99666810639960599/73112972611985577,33018344567255995/73112972611985577
3371859585741189355/5225321620361546157,31142651901468321155/250815437777354215536
485834005535444191/861159557301020496,449933313629348/53822472331313781
1,451097624/2682798849
1,42997/234432
30712332964654/30645061605849,1153385214845863/6803203676498478
485834005535444191/861159557301020496,449933313629348/53822472331313781
1,22912/296325
1,726747997845863/2066803228734498
