42
641104205412712033/644334079803035425,53350028241705246/644334079803035425
1338680892721/1866167074750,23615514261/933083537375
158949602/221983445,807306/44396689
4307/6020,15/602
1142951461/1601860150,20000349/800930075
1,33966/405145
1,1123404/9532505
17344703929963/17445148849675,1694692029906/17445148849675
1240379/2936435,139566/2936435
113153627/158669345,1620580/31733869
3976433/9532505,0
6245738647/14814314575,279054486/14814314575
157642952/220643075,4012926/220643075
265350074/1139496989,219414804/5697484945
2471/5735,0
1,1
0,0
1,288/5735
114831427/158669345,0
184455887192/257049182375,4745810094/257049182375
33761/47335,1420/28401
44876473721/107295884225,3571744818/107295884225
101083/142005,0
0,182/2585
6401774047/14974376695,56374638/2994875339
1282749491/2994875339,706929174/14974376695
107/170,1
47574893748569/110615292670049,18226700637114/553076463350245
172177/405145,2682/81029
0,1
1326263842/5697484945,0
1,0
1,289218/2936435
1,1038279306/14974376695
1,486387006/4291835369
0,258226/13060405
1,30403945124646/553076463350245
31264/43735,1386/43735
0,16/355
3720/2612081,918526/13060405
1144126453/1601860150,30848043/800930075
61/85,0
8
11 11 35 16 30 10 14 22 41 2 12 24
12 13 21 28 27 4 3 2 12 24 11 35 38
12 38 13 21 28 27 4 3 37 25 8 39 23
10 8 39 23 29 26 9 20 40 37 25
10 6 15 26 9 20 40 37 7 32 34
8 41 2 19 33 36 17 31 18
7 3 2 19 33 5 0 1
7 7 32 5 0 1 3 37
47744030109977/110615292670049,519234852204571/553076463350245
1144126453/1601860150,770082032/800930075
31806706/44396689,214967471/221983445
88905031/124138420,59688197/62069210
1144126453/1601860150,770082032/800930075
46323632633/108608435585,101918450687/108608435585
3994313/9532505,1779553/1906501
1282749491/2994875339,14267447521/14974376695
1240379/2936435,2796869/2936435
113153627/158669345,30113289/31733869
3994313/9532505,1779553/1906501
1240379/2936435,2796869/2936435
31264/43735,42349/43735
267723242/1139496989,5258975881/5697484945
2503967/5786615,5405771/5786615
1541/5825,378/5825
64/25225,22953/25225
2503967/5786615,5405771/5786615
113153627/158669345,30113289/31733869
31264/43735,42349/43735
33761/47335,26981/28401
45044101433/107295884225,100629013439/107295884225
33761/47335,26981/28401
0,2403/2585
1282749491/2994875339,14267447521/14974376695
1282749491/2994875339,14267447521/14974376695
107/170,0
47744030109977/110615292670049,519234852204571/553076463350245
46323632633/108608435585,101918450687/108608435585
0,0
267723242/1139496989,5258975881/5697484945
13056109/29387125,26016913/29387125
1240379/2936435,2796869/2936435
1282749491/2994875339,14267447521/14974376695
45044101433/107295884225,100629013439/107295884225
3720/2612081,12141879/13060405
47744030109977/110615292670049,519234852204571/553076463350245
31264/43735,42349/43735
52080/19033183,86068647/95165915
3720/2612081,12141879/13060405
1144126453/1601860150,770082032/800930075
61669/85765,16301/17153
