46
361855738445/504286826772,170165572939/3025720960632
15109155327181/15128604803160,0
1/12,0
175/244,27/488
1508880121/1615179005,543911867/1292143204
485/488,0
39093785110085/39334372488216,1065137387/1092621458006
72723895/99738347,709490673/9973834700
1,4/5
22277346714689/22477875837300,0
2641487557391905/3681802040676852,1235680959346727/22090812244061112
3750519426467/3773166462455,344244632427/75463329249100
1,19449475979/5804871480700
103106/144195,77839/1384272
1,852959/888863
417273554647/580487148070,345939224421/5804871480700
1,26297/1396700
1,1308535248431292689/4499932067139369452
6411138337/6482992555,2487038101/129659851100
6895063/6921360,0
3538589/4444315,1
2994942841/4163358480,543911867/9992060352
1,1
17/20,0
50196/69835,104853/1396700
45356/63675,80999/1910250
0,0
55/79,0
49537110767/49960301760,0
109249789509503129/110454061220305560,0
9839384976925179/10880550765964310,1181833651711031/4352220306385724
11/14,33/140
7068/7835,1
1781007928073845/2176110153192862,1400904526148423/4352220306385724
22382234568869/22477875837300,0
1,3/4
1,0
5093842651785088231/5624915083924211815,1250659321798032753/4499932067139369452
1,27/140
0,1
0,1/3
637074938671/642530612880,533827/3569614516
2963193641/4118785980,539375923/9885086352
285421060850815105/287180559172794456,5190172129393/7977237754799846
372108623/520419810,32963779/587768256
117116964/146834455,610927619/1292143204
9
3 40 26 2
11 2 40 39 20 32 45 24 13 44 25 27
15 32 45 24 13 44 25 3 10 0 15 31 33 8 14 22
9 27 23 30 37 4 7 42 21 25
13 8 35 4 7 42 21 25 3 10 0 15 31 33
11 17 35 4 18 41 28 5 43 6 11 38
9 37 4 18 41 28 9 29 23 30
8 11 38 16 19 34 5 43 6
5 12 16 19 1 36
620951001906603223484353/864347621087208,4033074425799631383236413/1296521431630812
620951001906603223484353/864347621087208,4033074425799631383236413/1296521431630812
6811012309912091205242/9480751738455,7864444337537102709739/2528200463588
300448150579091/418216,650469869957701/209108
361607708765421360773/503348511740,861168260062662107420/276841681457
300448150579091/418216,650469869957701/209108
620951001906603223484353/864347621087208,4033074425799631383236413/1296521431630812
171981939313389737/239394380,930851708368769876/299242975
615672440260/857,13329300611857/4285
14992259377658011660935883/20868834558613275,8199972072764071201953253/2636063312666940
4533568089838069996240843733/6310608697720124328,29445507720599655470704875185/9465913046580186492
714779877350217742521737/994954971791980,7737487699116395152911989/2487387429479950
714779877350217742521737/994954971791980,7737487699116395152911989/2487387429479950
1420430199109502993/1977201840,461284440484948717/148290138
547248452383865975/761755591,2369584425918496203/761755591
714779877350217742521737/994954971791980,7737487699116395152911989/2487387429479950
171981939313389737/239394380,930851708368769876/299242975
2770484155219348465199348144673/3856441781538439620364,2999047363084227477341122429064/964110445384609905091
171981939313389737/239394380,930851708368769876/299242975
1420430199109502993/1977201840,461284440484948717/148290138
547248452383865975/761755591,2369584425918496203/761755591
10253060291115381818413/14271992869440,3329679404599862577221/1070399465208
615672440425/857,2665860122325/857
16212479643776427611668923/22567349388102385,56159997020284620581808799/18053879510481908
171981939313389737/239394380,930851708368769876/299242975
78405885196014961/109138950,2546229649774556366/818542125
115787209280794546754914/161172779553735,100271665304682016685122/32234555910747
179356657588823982611136/249659795779315,155322775690429909276849/49931959155863
10253060291115381818413/14271992869440,3329679404599862577221/1070399465208
4533568089838069996240843733/6310608697720124328,29445507720599655470704875185/9465913046580186492
2679542095048231820219943263/3729852802572565468,5801205279851709546867560091/1864926401286282734
17238828315637/23996,26658601226791/8570
4823793570907819/6714595,4177402811809830/1342919
2679542095048231820219943263/3729852802572565468,5801205279851709546867560091/1864926401286282734
14992259377658011660935883/20868834558613275,8199972072764071201953253/2636063312666940
17586067582925311/24479348,19036907134111648/6119837
118057546776341028806463/164333030133220,102237776403053032430461/32866606026644
2770484155219348465199348144673/3856441781538439620364,2999047363084227477341122429064/964110445384609905091
17238828315637/23996,26658601226791/8570
2270337438960695229109/3160250579485,1966111083952596632934/632050115897
2270337437303405675959/3160250579485,5898333252638283510146/1896150347691
1420430199109502993/1977201840,461284440484948717/148290138
1420430199109502993/1977201840,461284440484948717/148290138
4533568089838069996240843733/6310608697720124328,29445507720599655470704875185/9465913046580186492
10253060291115381818413/14271992869440,3329679404599862577221/1070399465208
361607708765421360773/503348511740,861168260062662107420/276841681457
