53
888657111693859/888881600620325,1367093679576011/1777763201240650
436/499,4331/4990
1,474928813/667878120
1,3841/4990
0,60071764112502173/60840039089160150
1,19/20
15845652/52208725,1
290031/816490,0
0,3/10
1,1304840612881613/12168007817832030
13209382487814/13675101548005,4683523897755/5470040619202
1300289231686/3088567725275,960991493409/6177135450550
12523025521712/13827032062409,24576152415671/27654064124818
3/5,1
1,617030132901739/5089646483449208
0,31888507/42452275
3/10,0
43315535077/57477175654,1
9/50,0
1169247/4082450,109242/2041225
1,1
169212851631/537786240850,5063772456/268893120425
0,0
2306/2495,11237/12475
251600227809/255508729450,185176798743/255508729450
246121061831/287385878270,20559252645/28738587827
43016913243/107557248170,0
10839/14680,0
128413889/141099310,55339776/70549655
0,55807/96880
2387917633828/2735020309601,4745305109737/5470040619202
1,9/10
1,2128375099/2768209730
1319299529/1458806540,661456259/729403270
1734005798/1965451765,1
39577/104950,5202/52475
114596631/141099310,65968436/70549655
1,0
141/734,6237/14680
0,4885232590867/6177135450550
832/2099,2601/20990
0,1
327796374/393090353,330994749/393090353
1,115794220300991/138270320624090
47849/96880,0
1,1195132691/1458806540
3875708579049/39332474629550,1
768274976657977/127241162086230200,1
6683626076/6920524325,11847776859/13841048650
0,15401/20990
1344637751/1458806540,641965319/729403270
575544023/667878120,1
22141805002279/39332474629550,6648468822909/19666237314775
10
17 8 22 18 19 35 40 11 52 25 28 50 23 12 1 30 42 38
5 18 19 35 21 16
14 44 26 7 35 40 11 52 25 28 45 3 0 24 27
4 7 35 21 16
14 38 8 29 49 15 6 13 36 33 23 12 1 30 42
9 14 2 32 3 0 24 27 37 9
7 39 15 6 46 47 41 4
9 17 13 36 33 23 5 20 34 51
7 5 31 10 48 28 50 23
6 31 10 48 28 45 43
1361160282139/13675101548005,235475969479/5470040619202
4430331549/44647199155,3908501641/89294398310
92334097/667878120,0
4430331549/44647199155,3908501641/89294398310
293998018322374046298127/544356180723791186120175,-163582100468888892275761/362904120482527457413450
0,1/20
603255775142933/934257852787025,-31006905033972/186851570557405
33181673788455133/41567778040199450,-14072099621810397/20783889020099725
45223511/89473345,-163898187/178946690
293998018322374046298127/544356180723791186120175,-163582100468888892275761/362904120482527457413450
1361160282139/13675101548005,235475969479/5470040619202
22684617350404184666519/31448002465763184556775,-33126583305302972024169/62896004931526369113550
5833540356651/69135160312045,2180702809973/27654064124818
2/5,0
1208530106412582176686771/2276938478708438886803800,-125319927364274557073714/284617309838554860850475
142346543051/187804551155,-411760558915908/759669409421975
51179078430349036273/68239423179165771650,-24016686877017420711/34119711589582885825
14161640577/57477175654,0
423736262191/509103333050,-40280325159/50910333305
33181673788455133/41567778040199450,-14072099621810397/20783889020099725
0,0
4126793390681724543629/5475775353703301301850,-1862635979132083423011/2737887676851650650925
3136110613/3916179485,-758502789/783235897
189/2495,1238/12475
231445967/1965451765,0
14161640577/57477175654,0
4126793390681724543629/5475775353703301301850,-1862635979132083423011/2737887676851650650925
13664454842/32836717615,-185176798743/262693740920
26502679/141099310,4581219/70549655
286023281549/433408883180,-170180499939/247662218960
1361160282139/13675101548005,235475969479/5470040619202
26/569,169/5690
690756641/6920524325,596784431/13841048650
139507011/1458806540,67947011/729403270
231445967/1965451765,0
821995353235203/1068607896071950,-309782882890107/534303948035975
26502679/141099310,4581219/70549655
547077779/894733450,-474928813/894733450
13664454842/32836717615,-185176798743/262693740920
22684617350404184666519/31448002465763184556775,-33126583305302972024169/62896004931526369113550
140514341429/187804551155,-209015609889/375609102310
10259133612897436449281/19414115894472662034425,-8656352621298527215524/19414115894472662034425
231445967/1965451765,0
5833540356651/69135160312045,2180702809973/27654064124818
286023281549/433408883180,-170180499939/247662218960
139507011/1458806540,67947011/729403270
17452242377665147113677/30806606047705336956350,-5468090675608820774388/15403303023852668478175
1208530106412582176686771/2276938478708438886803800,-125319927364274557073714/284617309838554860850475
690756641/6920524325,596784431/13841048650
140514341429/187804551155,-209015609889/375609102310
139507011/1458806540,67947011/729403270
92334097/667878120,0
17452242377665147113677/30806606047705336956350,-5468090675608820774388/15403303023852668478175
