151
17717971373029/178293139206000,12729709022659/22286642400750
33397134917/419513268720,60576284203/104878317180
116880263021/2082583726860,35380305886243/58312344352080
1,60376640690281/125937383958960
1,9080345623726967/19080761666872080
3351093028223/3357665678640,5580082090469/11751829875240
13930627721/14022800400,0
134139/145040,0
885218507/1011254160,8264087/126406770
3183855733/38988222000,5428230989/9747055500
0,21097127481/31190432560
0,473/560
2057/33810,212003/270480
20835568093/131990394480,18222274307/32997598620
26255047271/307227189360,87609944453/153613594680
899893/4745160,1243229/1898064
563/2940,7681/11760
615809/3163440,494911/790860
249217933/1344462000,204091589/336115500
27664333/33463920,75091/4182990
473/560,0
3816927/4741240,0
7357879327/12943232400,0
2520391/4463760,0
14420471/25319280,111089/12659640
0,724459803851929/754158443723580
0,37946803157/38713586800
258659343010967/9356404432262160,80024032427896/83539325288055
3468199813499/14578086088020,938376689299/1190047843920
112033749089/419513268720,40117718873/52439158590
48756354326653/178293139206000,8304753445931/11143321200375
382725103/400660240,1003944467/2454043970
921740683712221/986115311245680,20594701291117/49305765562284
433368077996879/462066453775920,102327696509621/231033226887960
23155717552061/23503659750480,775933099307/1678832839320
1,8628223287161/9800003594640
1,3114847217872331/3631578528491760
2719749768919/2789997166320,170170925293/199285511880
10299042097/10916702160,99608647/111394920
1,574983216294127/1054416094846800
3246954801143/3357665678640,987434477207/1678832839320
1,503146117/1093821120
175208294477/176226763440,3458356289981/7423552409910
1,5335062487/45200253840
1,0
1168694833/1341921840,334711579/4696726440
23095322533/23157013488,526439839/4135180980
849504731/924412080,6460355801/22648095960
166318877/177234960,29464013/88617480
112409452583/115785067440,1815703781/8270361960
11658431/13088880,0
0,49709293/315062160
0,31005613/138951750
14678803/222789840,61721357/389882220
284239621/1559528880,2439371/55697460
31005613/136727640,0
4223013131/23918903120,0
0,4873084673/18901665720
0,2412192657349/6810359836560
99410917/1559528880,165241781/389882220
0,3865162709/7727919360
27597149/311905776,190357403/389882220
10434495493/63617754480,8548989557/15904438620
248384593/1559528880,186641537/389882220
13997117/38886960,1188562/17013045
724713/1862000,0
74152210339/217107273040,0
14383223/44557968,12556699/194941110
64781/330960,102023/165480
124/637,33123/50960
61141/294000,22411/36750
4600067/10415440,0
1888932861/4314410800,0
1579733/3617040,111089/12659640
467531/623280,29459/311640
825799/1117200,0
20269/27440,0
7249/11760,68/735
4533325411/8116787280,0
38595646681/131990394480,11331146977/16498799310
84277362107/307227189360,116621101871/153613594680
0,1
2390055015889/169698426560880,1
46317062893/175255920560,1
156283063/482994960,1
668036686894901/1996390659886896,572661630860783/623872081214655
11218199269/38988222000,7436816873/9747055500
225317662511/258281975280,9132587837/18448712520
1,6507393224177/15600106797520
4378250729381953/4477521260088240,447340955339951/1119380315022060
132876279929/146700790320,15763888183/36675197580
225648710433/348970093360,1
191283569/285220080,1
29587160851/48345395280,1475062091/1726621260
245142402821/438227615280,14207361841/15650986260
1469813311/1559528880,605635309/779764440
14468394337/16805051760,1
2028161453/2322302640,1
1,2909190413/3203331600
1,10761235777/13097893200
1,4115979159/5979725780
1468605937/1559528880,265404023/389882220
51791603314445/54133430765232,17050453408057/33833394228270
166318877/177234960,31061123/88617480
849504731/924412080,9008139671/22648095960
319223869/1344462000,221593073/336115500
692333/3163440,257021/395430
1,8084421141/63313541620
421911041/447832560,251/735
2333539539293/2371023618096,251/735
37989571/44958480,24203/229380
21163571/25319280,3482639/12659640
0,0
541/1680,943/5880
2593/11760,296/735
2461/11760,1469/2940
629/2352,1697/2940
593/2352,1637/2940
1211512297/2705595760,0
131/336,68/735
8047/11760,943/5880
5917/11760,0
5917/11760,131/735
570678781/1559528880,66803771/97470555
19538323681/63617754480,2706236651/3976109655
555815317/1559528880,73703699/97470555
1240158339823301/3321703846129200,1
131255561/311905776,304458503/389882220
210902159/272208720,4712119/9721740
1216791337/1559528880,29065433/55697460
1,726821/1862000
520938997/1111614000,1
216800603/315062160,1
1070359501/1559528880,43374761/55697460
8261873743/9684247440,1
1,1
178420363/222789840,258251327/389882220
21163571/25319280,737687/1808520
69037/294000,11699/18375
75497/330960,107381/165480
1,251/735
1769/2352,671/2940
259117219/291575760,251/735
3709/11760,389/735
5917/11760,251/735
5197/11760,367/588
8047/11760,439/840
1769/2352,191/420
677/2352,871/1470
4057/11760,467/735
7837/11760,251/735
122
3 0 1 2
3 3 4 5
3 6 7 8
3 2 1 9
6 10 11 12 13 0 2
3 14 1 0
4 15 16 17 18
3 19 20 21
3 22 23 24
3 25 26 27
3 28 29 30
4 31 32 33 34
4 35 36 37 38
4 39 3 5 40
4 4 41 42 5
6 43 44 6 8 45 46
3 47 48 49
3 7 50 8
3 51 52 53
3 54 55 56
3 57 58 59
5 60 10 2 9 61
3 1 14 9
5 13 62 63 14 0
4 64 65 66 67
4 12 15 18 13
3 17 68 18
4 16 69 70 17
3 71 72 73
4 74 19 21 75
4 76 22 24 77
3 23 78 24
7 11 25 27 28 30 79 12
3 29 80 30
4 26 81 82 27
3 83 84 85
3 86 29 28
3 34 33 87
6 42 41 88 89 31 34
3 32 90 33
4 91 92 93 94
3 38 37 95
5 96 97 98 35 38
3 36 99 37
4 100 39 40 101
4 5 42 102 40
4 103 104 32 31
4 16 15 105 106
3 107 43 46
4 49 48 108 109
5 45 110 47 49 46
3 111 48 47
5 50 20 19 45 8
5 112 51 53 54 56
4 52 57 59 53
4 58 60 61 59
4 14 63 61 9
3 113 64 67
3 62 114 63
4 66 55 54 67
5 68 115 62 13 18
4 69 116 117 70
3 68 17 70
3 118 71 73
5 72 65 64 119 73
5 120 74 75 76 77
5 78 121 122 77 24
5 80 123 124 79 30
7 82 83 85 125 86 28 27
3 80 29 86
3 84 126 85
3 94 93 127
4 102 42 34 87
5 33 90 128 129 87
3 88 130 89
3 131 91 94
4 92 132 133 93
4 134 96 38 95
5 37 99 100 101 95
3 97 135 98
4 102 136 101 40
5 109 108 103 31 89
3 104 90 32
3 104 103 137
4 69 16 106 138
4 15 12 79 105
3 139 106 105
5 140 107 46 49 109
4 110 141 111 47
4 142 108 48 111
4 19 74 110 45
8 59 61 63 114 113 67 54 53
3 115 114 62
4 117 115 68 70
3 116 143 117
3 119 64 113
5 122 121 118 73 119
4 144 120 77 122
3 123 145 124
4 125 123 80 86
6 126 131 94 127 125 85
3 93 133 127
3 129 128 146
4 136 102 87 129
6 132 134 95 101 136 133
4 130 140 109 89
4 108 142 137 103
5 147 128 90 104 137
4 116 69 138 148
3 106 139 138
5 79 124 149 139 105
4 141 150 142 111
4 74 120 141 110
8 143 144 122 119 113 114 115 117
8 133 136 129 146 145 123 125 127
4 142 150 147 137
3 143 116 148
4 139 149 148 138
3 146 128 147
3 124 145 149
4 120 144 150 141
8 150 144 143 148 149 145 146 147
-311/196,-68/245
-59039/37660,-2153/7532
-843007/544880,-34561/108976
-453796483998468523/340835393856113520,-4679057765926727801/16700934298949562480
-481900430373951438263/361479578132701020720,-716732884480082140471/2530357046928907145040
-347088971/259921480,-515333267/1819450360
-256590510613/201273928408,-88081074049/269563296975
-1313653597531/1071011873820,-28723749043/76500848130
-224647291103/181435850540,-20712283602/45358962635
-311/196,-68/245
-15750607275499657/10697538607266000,-3917758749420851/10697538607266000
-791031576849551/606196673300400,-212094814529413/606196673300400
-720910365601/525684642000,-155202644843/525684642000
-1191857376671/739696169065,-65444929987/295878467626
-608863/386120,-22195/77224
-14736623/9490320,-591209/1898064
-2087374267/1344462000,-415265369/1344462000
-59039/37660,-2153/7532
-311/196,-68/245
-1424191/1195140,-1191971/2928093
-5005166909/4135180980,-5643770863/14473133430
-613967/507990,-1745467/4063920
-793427129/647161620,-129787211/462258300
-181716519721/147988151220,-294306676277/1035917058540
-341/280,-557/1960
-3902429445274711/3016633774894320,-114/245
-17151386157686869/13277792432730000,-5919578768545033/13277792432730000
-14441031/10928470,-114/245
-843007/544880,-34561/108976
-59039/37660,-2153/7532
-311/196,-68/245
-177745597701803/139473485568690,-277007210765281/976314398980830
-104497654635483/82176275937140,-21501957415439/82176275937140
-4541093/3506440,-126149/500920
-347088971/259921480,-515333267/1819450360
-47422077681466643/37131653619885552,-73741166817041299/259921575339198864
-4617863171593747/3631578528491760,-190058120146453/726315705698352
-4541093/3506440,-126149/500920
-347088971/259921480,-515333267/1819450360
-267343167892757/210883218969360,-277616374576907/1054416094846800
-341/280,-557/1960
-12513791143832164531/9334395647483058880,-2827140968413213181/10501195103418441240
-3323151064979/2474517469970,-342871660956/1237258734985
-112733132832323/97316146517520,-6760116682271/19463229303504
-147432632789/115785067440,-1854619519/5789253372
-137932769/111826820,-723787101/1565575480
-23/20,-69/196
-4541093/3506440,-126149/500920
-347088971/259921480,-515333267/1819450360
-341/280,-557/1960
-1967005251/1565575480,-14090291/35944335
-91088867/63012432,-131921549/315062160
-1371/980,-414489179/1111614000
-1371/980,-114/245
-173/140,-114/245
-1672369713/1335032240,-29820997333/73593652230
-3098511571/2562739620,-7715411959/17939177340
-26910190343/18901665720,-292809955/840074032
-10351628107019/6810359836560,-468965689085/1362071967312
-311/196,-68/245
-6742907887459/4417471904160,-467625377903/2355985015552
-113/70,-3/14
-4252697779/2650739770,-274125246/1325369885
-109/70,-6/35
-3823681/3240580,-8499627/22684060
-745182593/601332900,-140688839/429523500
-1364854306873/1139813183460,-347191617671/1139813183460
-23/20,-69/196
-608863/386120,-22195/77224
-34001/21840,-1343/4368
-311/196,-68/245
-181716519721/147988151220,-294306676277/1035917058540
-793427129/647161620,-129787211/462258300
-341/280,-557/1960
-133351/103880,-36361/103880
-50783/39900,-1307/2940
-26183/20580,-1307/2940
-23/20,-69/196
-2497655479/2029196820,-565611251/2029196820
-1191857376671/739696169065,-65444929987/295878467626
-608863/386120,-22195/77224
-14184143889803/11143321200375,-80570834247311/178293139206000
-27092419478053/21212303320110,-114/245
-1685753322963433/1245065003208390,-989939509414396/4357727511229365
-17170777259096323/12204462533882710,-4645966288423504/18306693800824065
-4559094163/3136304290,-290732508/1568152145
-311/196,-68/245
-341/280,-557/1960
-8087613301804141741/6206330888218559280,-1542035614092481607/6206330888218559280
-476508554134619/373126771674020,-96780543882039/373126771674020
-15783562177/12225065860,-3499984317/12225065860
-202007752043/130863785010,-83919465737/261727570020
-5391077459/3493945980,-115147607/388216220
-1371/980,-2729/7595
-400371/275380,-28254/68845
-341/280,-557/1960
-57298988937811/39795863018730,-27728086523338/139285520565555
-384742039953191/269471579998530,-26441010550274/134735789999265
-40174404428021/31301304150480,-763310635810193/2973623894295600
-118307093231/91685252400,-282313883/965107920
-17176872931/14351341872,-1737945809/4484794335
-23/20,-69/196
-110224771/85042930,-10689936/42521465
-347088971/259921480,-515333267/1819450360
-4541093/3506440,-126149/500920
-311/196,-68/245
-59039/37660,-2153/7532
-54685043341/47485156215,-376736940059/1063667499216
-3323151064979/2474517469970,-342871660956/1237258734985
-657469743919/493963253770,-11696003868/49396325377
-4768283/3746540,-1666863/3746540
-341/280,-557/1960
-2081828929/1559528880,-59701679/194941110
-341/280,-557/1960
-1431/980,-179/980
-109/70,-6/35
-3560983/2240770,-188019/896308
-113/70,-3/14
-2497655479/2029196820,-565611251/2029196820
-23/20,-69/196
-341/280,-557/1960
-2709463/2109940,-464894/1582455
-173/140,-114/245
-109/70,-6/35
-4252697779/2650739770,-274125246/1325369885
-113/70,-3/14
-16251901357763/11863228021890,-45770854899844/207606490383075
-311/196,-68/245
-3823681/3240580,-8499627/22684060
-23/20,-69/196
-71273714191303/54997907034000,-3016888082791/10999581406800
-173565219953/127085270550,-33429734403/105904392125
-61257041/39382770,-24327389/78765540
-1371/980,-114/245
-12199579297/8473716510,-4071742/21290745
-9712767233711/7131725568240,-271394496013/891465696030
-173/140,-114/245
-341/280,-557/1960
-311/196,-68/245
-608863/386120,-22195/77224
-38749443667/28946266860,-1934452867/7719004496
-23/20,-69/196
-110224771/85042930,-10689936/42521465
-311/196,-68/245
-1371/980,-114/245
-1431/980,-179/980
-341/280,-557/1960
-23/20,-69/196
-113/70,-3/14
-109/70,-6/35
-173/140,-114/245
