46
2114989231/2577806400,839417/4296344
6618749809484661/8251751259401650,0
1791544081/2577806400,1
1,1006321/3981175
0,9401/27610
230410772473/257363581200,1
297401/314400,1
33147831457/72563453800,766985751/1451269076
945609965915563/2290175165381800,608550154249619/1145087582690900
286921549/2463330600,13798757/16422204
1120979699/2463330600,1
1344187/2923300,644569/1169320
16721/67400,1
0,226845354841/312553587200
0,18816611433589/76972963876300
1,10611/27610
634843136065879/1587095590902600,6142393471937/10580637272684
0,17430425731/257363581200
1,1
91189618663/312553587200,1
199817502223/257363581200,0
0,0
514049587/1287570300,0
7034549/7962350,1
1,25673/40400
0,38080705332981/77804440475200
32655754963/72563453800,20752412851/36281726900
9401/314400,0
757844597/2523349550,0
1259555587/1287570300,5425627/8583802
1,0
4822922/18390465,2140599281/2206855800
2473757/5673300,41417/75644
0,1
9811036312883/77804440475200,323447194023/389022202376
40080664507/92262271300,19320035531/36904908520
1,81/2620
0,2481/2620
1,58606442869/257363581200
0,222397385220506/4125875629700825
1668/2761,1
31851360426171/38486481938150,581425852389/3078918555052
784400140155749/1587095590902600,5229068256121/10580637272684
1789/2761,0
1,1351488301/2523349550
0,1508796499/2206855800
8
12 21 27 28 22 35 8 45 25 4 14 17 39
11 42 0 41 36 30 1 20 43 22 35 7
9 32 35 8 45 13 37 9 34 16
3 32 35 7
10 26 31 12 33 37 9 34 16 32 11
14 26 31 12 19 10 40 2 23 5 6 18 24 29 11
12 42 0 41 36 38 3 15 44 24 29 11 7
3 32 11 7
0,786262319/2577806400
-18807426305123/750159205400150,91083079071433/825175125940165
0,786262319/2577806400
0,927801/7962350
0,1093/2761
0,26952808727/257363581200
0,16999/314400
15529314049/36281726900,39907698837/72563453800
15529314049/36281726900,39907698837/72563453800
0,1342350901/2463330600
0,1342350901/2463330600
524751/1169320,1579113/2923300
0,50679/67400
0,221363968537/312553587200
-646672132441/76972963876300,1155379892663/3848648193815
262904093/2098171750,1764926919/23079889250
101566447574927/264515931817100,17720095435271/33767991295800
-558289999/23396689200,133133196/1072348255
0,0
0,221363968537/312553587200
0,26952808727/257363581200
-9401/315610,1789/31561
3158175/8583802,28014713/1287570300
0,927801/7962350
14727/40400,0
1013810491861/77804440475200,529312093913/972555505940
15529314049/36281726900,39907698837/72563453800
0,16999/314400
27191069/100933982,76735953/2523349550
3158175/8583802,28014713/1287570300
-57546078977/263826289250,40606613919/263826289250
66256519/2206855800,13567543/18390465
4545434393/10503169400,16454152469/31509508200
-2658639/13885000,8250023/13885000
1013810491861/77804440475200,529312093913/972555505940
524751/1169320,1579113/2923300
-462817169/2190123500,201571209/1095061750
-286921549/1818935000,1006272643/1818935000
-558289999/23396689200,133133196/1072348255
-18807426305123/750159205400150,91083079071433/825175125940165
0,1093/2761
-646672132441/76972963876300,1155379892663/3848648193815
101566447574927/264515931817100,17720095435271/33767991295800
262904093/2098171750,1764926919/23079889250
27191069/100933982,76735953/2523349550
66256519/2206855800,13567543/18390465
