23
2992/3615,10022/28197
1946/3865,624/773
0,14/39
0,16106/28197
2/5,0
2071/3740,1
1,1
2/5,16/39
1,1/3
0,0
1721/1870,0
4/5,0
1,391297/521479
110571/2607395,1
1,322593/486200
1,0
0,1
4/5,14/39
0,6/13
0,351/374
1,507/748
683/748,0
0,449343/486200
4
5 4 7 18 2 9
9 4 7 17 0 8 15 10 21 11
9 7 18 3 22 19 16 13 5 1
10 0 8 14 20 12 6 5 1 7 17
743/723,18175/28197
3/5,1
1,25/39
743/723,18175/28197
3/5,1
3/5,897/748
3988/3865,1014/773
3/5,23/39
6/5,2/3
1,1
419/374,1
1,1
2854574/2607395,558090/521479
2854574/2607395,558090/521479
8353/7480,641/650
6/5,1
878/773,819/773
1,25/39
1,7/13
419/374,1
4163/3740,1
4163/3740,1
8353/7480,641/650
