45
1082/2197,7603/26364
0,77/156
73/120,1
1/12,0
8/13,16/39
0,2/3
129/169,31/2028
1/5,7/12
0,23/119
8/13,3053/18564
1434/2035,911/2442
6/17,53/102
89/119,0
47/144,7/12
0,25/78
1,1
8623/26455,28973/63492
1,7/12
0,0
541/1872,77/156
8/13,1
24/119,0
426/2035,1
58/221,95/221
40/119,1
3/26,1/13
1,0
1,1/4
0,10/119
1,401/714
0,1
318/407,833/2442
1/2,1
6/17,11/17
178/407,0
23/120,0
8/13,7/12
771/2035,7/12
94/119,7/12
1121/1440,0
1,11/12
0,1/13
1,72/119
0,1303/1428
589/2035,889/1628
8
12 41 18 3 25 23 19 7 5 1 14 8 28
13 3 25 23 19 16 0 9 6 39 12 34 21 35
12 31 10 4 11 19 16 0 9 6 39 26 27
9 7 5 43 30 22 24 32 33 13
11 29 27 31 10 4 11 13 37 36 38 17
12 17 42 40 15 20 2 32 33 13 37 36 38
4 7 44 11 19
4 7 44 11 13
8/13,7/12
8/13,7/12
73/120,1
83/156,14/13
8/13,59/78
8/13,16/39
1,7/12
27/65,77/156
8/13,1367/1547
94/119,7/12
1434/2035,323/407
6/17,11/17
1,72/119
47/144,7/12
8/13,59/78
1,1
771/2035,7/12
1,7/12
8/13,14/13
47/144,7/12
8/13,1
8/13,1536/1547
1434/2035,323/407
6/17,11/17
8/13,1367/1547
1/2,1
199/169,751/1014
1,11/12
8/13,1536/1547
1,72/119
144/169,109/169
318/407,336/407
1/2,1
6/17,11/17
318/407,336/407
73/120,1
8/13,7/12
771/2035,7/12
94/119,7/12
1471/1440,7/12
1,11/12
8/13,1
1,72/119
94/119,7/12
771/2035,7/12
