57
1736380037/2426768173,1777610637/4853536346
0,118026917/1166547365
8452557134/36401522595,31836648813/60669204325
0,444420453/446352842
3/43,1
24539912/43825575,2602097/2921705
10058/62295,17457/103825
47288/336393,40099/112131
570624027362/1184285697465,22889119576/78952379831
623105/712529,1193183/4275174
2777/4153,1081/8306
1,1/6
27984419361/51982316809,30161835932/51982316809
3089201514331/4420142121864,1
910153/7788804,0
1403302402/33710179251,1421560011/8026233155
0,2424448445684521261/5587834977634692965
0,407905903353643327/414806121929639631
147196948609/1219755308729,3492378247187/3659265926187
0,28474/157985
471483994613/4420142121864,0
172383/524611,1611891/2098444
20707192/40585335,1
5706953/7788804,1
1896384907314/4869405964775,1
633636234245/3659265926187,1
0,1414451983839/4869405964775
1876770110519678694/5587834977634692965,1
1,1
568365394/4815739893,734575071/1306596095
0,0
0,600209/1556981
0,7551382068/12566531015
4052655635/5143098483,11004228791/30858590898
469296219/577353131,8977977/26853634
131208086/285163905,0
1,33281/315970
6008240748972/76678593962281,220533101793738/383392969811405
68/75,1
1,0
4778074394615060/414806121929639631,1
1,1362463/4275174
4794638/63046693,772897921/819607009
1,1/2
0,1
450205/584341,499701/1168682
494165802/1166547365,1
1848225575067/2397747553043,587429015195/4795495106086
25084/197353,1
46808384/57032781,63516952/95054635
12899956506147/24160133128979,28227860825567/48320266257958
22000941291/51982316809,0
12183/12551,4843/25102
19519911668667/24160133128979,34246995708991/48320266257958
1,13173297047/30858590898
44162104569587955/100337032884649787,59837249814856711/200674065769299574
58/81,1
10
13 1 30 20 14 51 35 39 36 47 10 6 15 19
13 15 19 26 31 7 55 8 52 11 36 47 10 6
13 31 7 55 8 52 9 34 0 2 29 37 32 16
13 29 37 32 17 3 42 21 50 12 33 34 0 2
7 3 42 21 18 4 40 44
4 4 48 21 18
10 49 52 9 34 45 5 22 13 56 53
10 52 11 41 54 43 38 23 56 53 49
3 43 38 28
13 21 50 12 33 34 45 5 22 46 24 27 25 48
0,1/2
51868427/1166547365,272463937/233309473
7/75,1
-27123283912487/130411133023561,372971521660849/260822266047122
-273506917554858900/1717670155740465767,2370192917587908907/1717670155740465767
7/75,1
7/75,1
-39817/471501,167975/157167
-467291/4387137,68587808/95054635
-271293400/4147631309,8234745731/24885787854
0,1/2
-700/5821,6605/34926
-5326825934/51982316809,39413806272/51982316809
-42806175637/631448874552,197595411940/184172588411
-536699/7788804,689800/649067
668981/5797905,3025297/2705689
-21869463528529183/798262139662098995,1361395460744328241/1117566995526938593
-15932368696643452794825/80796074698162517206057,345177357010706147739947/242388224094487551618171
-343499446292822900/2138259110574037767,934812823326113969/712753036858012589
19439/157985,36626/31597
-42806175637/631448874552,197595411940/184172588411
-51014962637/306551716351,1266022018631/1226206865404
668981/5797905,3025297/2705689
-536699/7788804,689800/649067
80267286989/4869405964775,1156414352683/973881192955
-343499446292822900/2138259110574037767,934812823326113969/712753036858012589
80267286989/4869405964775,1156414352683/973881192955
-21869463528529183/798262139662098995,1361395460744328241/1117566995526938593
0,1
668981/5797905,3025297/2705689
-233/4153,4896/4153
-682978597/9063186401,378713721/312523669
1736380037/12566531015,3117060284/2513306203
-135646700/5143098483,13325221351/30858590898
-10851736/577353131,461084531/1154706262
-467291/4387137,68587808/95054635
-9632/157985,10957/63194
19439/157985,36626/31597
7/75,1
-688/4153,768/4153
-15932368696643452794825/80796074698162517206057,345177357010706147739947/242388224094487551618171
-271293400/4147631309,8234745731/24885787854
-22875460011/115321449373,154298183173/115321449373
0,1/2
-33958577864948442825/165894980390468705357,237695135191406989069/165894980390468705357
0,1/2
51868427/1166547365,272463937/233309473
-10851736/577353131,461084531/1154706262
-22875460011/115321449373,154298183173/115321449373
-467291/4387137,68587808/95054635
-2508255729088/24160133128979,36915760526367/48320266257958
-5326825934/51982316809,39413806272/51982316809
-10091272/73059371,32758239/146118742
-2508255729088/24160133128979,36915760526367/48320266257958
-135646700/5143098483,13325221351/30858590898
-2508255729088/24160133128979,36915760526367/48320266257958
-39817/471501,167975/157167
