28
2074936763323879273/7282907082682759176,15148176750840103/331041231031034508
0,2006247868081/26819534835396
23538677446721/52282240145472,1
96931980872840503/676884606627008736,0
0,338/10695
0,7891480700314367339/21848721248048277528
1,101/832
1,1264147/4687344
132520489529624/248464518409971,1
14108430319118197/15014256562801284,37944032980499345/45042769688403852
143/42780,0
1,67827040443757/156846720436416
10592855010746013775/10869825751399411308,5560730757492498211/10869825751399411308
49799726492805281/57015598704539862,295474944089334091/342093592227239172
1,1
0,1/64
0,0
41072479/44495676,1
157925683185254319335/169080119644503364272,154764439189239652279/1352640957156026914176
1,236050675/269139268
239533949459/257048329932,19631961334/21420694161
1,0
41015032694440813/161238482879517300,1
0,1
0,143689181599278167/676884606627008736
1,974651650607/1029596088699
117419109689039191/120928862159637975,0
181444127120540832457/1352640957156026914176,1
5
9 15 16 10 3 26 21 6 18 0
11 0 15 4 1 13 20 9 12 7 6 18
6 7 11 19 20 9 12
5 19 20 17 14 25
11 1 13 20 17 8 2 22 27 23 5 24
969946902075099361/1213817847113793196,-16297622375334841309/21848721248048277528
7401246025537/8939844945132,-3071908386819/2979948315044
676321097031011497/571810860471027264,-3488252872940671/53607268169158806
22959529354838699/28203525276125364,-605190452456618057/676884606627008736
108369569/138104535,-341667283/331450884
969946902075099361/1213817847113793196,-16297622375334841309/21848721248048277528
28212449/32230848,-373465/12086568
1599359/1562448,-36355/1171836
1257711091264873/993858073639884,-14089972969286/248464518409971
730454620115/457598261644,-94554947572/1029596088699
108369569/138104535,-341667283/331450884
676321097031011497/571810860471027264,-3488252872940671/53607268169158806
1257711091264873/993858073639884,-14089972969286/248464518409971
435345929/269139268,-42546449/269139268
6957031171/4403279948,-45162856/1100819987
1905869/2479296,-958381/929736
30371/38739,-120179/116217
1850996146853/1119633571269,-726028502/41467910047
1174486234612537100009/1352640957156026914176,-4094469059745729113/42270029911125841068
435345929/269139268,-42546449/269139268
9814511/5875659,-195277/1958553
38507/38739,-6554/116217
13274169152190551/13436540239959775,-410047888713718/4837154486385519
3387742434671/4610234105556,-381580462622/3457675579167
22959529354838699/28203525276125364,-605190452456618057/676884606627008736
730454620115/457598261644,-94554947572/1029596088699
13274169152190551/13436540239959775,-410047888713718/4837154486385519
1174486234612537100009/1352640957156026914176,-4094469059745729113/42270029911125841068
