46
240587378131/39334372488216,1091556320619/1092621458006
18319/63675,1829251/1910250
148311187/520419810,554804477/587768256
19449475979/15128604803160,1
19639/69835,1291847/1396700
423190993/49960301760,1
3/20,1
1040314483284947/3681802040676852,20855131284714385/22090812244061112
22647035988/3773166462455,75119084616673/75463329249100
905726/4444315,0
41089/144195,1306433/1384272
71854218/6482992555,127172812999/129659851100
5455674209/642530612880,3569080689/3569614516
0,113/140
0,3191396818708076763/4499932067139369452
1759498321979351/287180559172794456,7972047582670453/7977237754799846
0,5785422004721/5804871480700
1168415639/4163358480,9448148485/9992060352
69/244,461/488
1041165789039131/10880550765964310,3170386654674693/4352220306385724
95641268431/22477875837300,1
200529122611/22477875837300,1
1,1
767/7835,0
0,0
0,1/4
0,1/5
1204271710802431/110454061220305560,1
106298884/1615179005,748231337/1292143204
24/79,1
27014452/99738347,9264344027/9973834700
3/488,1
11/12,1
395102225119017/2176110153192862,2951315780237301/4352220306385724
1,0
0,1
0,1370403/1396700
163213593423/580487148070,5458932256279/5804871480700
0,35904/888863
142431088327/504286826772,2855555387693/3025720960632
26297/6921360,1
1155592339/4118785980,9345710429/9885086352
531072432139123584/5624915083924211815,3249272745341336699/4499932067139369452
1,2/3
29717491/146834455,681215585/1292143204
3/14,107/140
9
15 38 24 23 44 4 10 2 1 18 7 39 37 45 33 26
11 23 44 4 10 2 1 29 32 43 34 9
13 33 26 25 28 30 41 17 1 18 7 39 37 45
3 22 32 43
9 1 29 6 19 42 28 30 41 17
11 14 25 28 11 12 5 31 15 0 8 13
9 42 28 11 12 5 21 27 6 19
8 8 13 36 40 20 31 15 0
5 16 36 40 3 35
45330147453514802726969/111951675543384,5426261560628220594497/6219537530188
5723721076549961/14135850,1141933474277078/1308875
748485361033965390749/1848531165120,8959770862076190487/10269617584
45330147453514802726969/111951675543384,5426261560628220594497/6219537530188
4184960726703843/10335580,11271650060015741/12919475
748485361033965390749/1848531165120,8959770862076190487/10269617584
394509975040096592543268/974319635192285,680039396211663996248781/779455708153828
330955758782666899559964589/817360053030261144,39617177817347201015320325/45408891835014508
17393254936216260784299/42956048957180,93692961944853558803449/107390122392950
359907886472665/888863,775492245694699/888863
103693061409717889/256090320,1241261511026035/1422724
4184960726703843/10335580,11271650060015741/12919475
103693061409717889/256090320,1241261511026035/1422724
419484858543/1036,2259656344517/2590
67416191678477261910960164043/166497486484156669724,36315357302521234868090659149/41624371621039167431
330955758782666899559964589/817360053030261144,39617177817347201015320325/45408891835014508
17393254936216260784299/42956048957180,93692961944853558803449/107390122392950
748485361033965390749/1848531165120,8959770862076190487/10269617584
7311021817641/18056,7876516402001/9028
65203232853280711778757133/161032151336271788,70246587338544913621177511/80516075668135894
1094452422436504892342534/2702964569435325,209618911684334906233957/240263517283140
1094452422436504892342534/2702964569435325,209618911684334906233957/240263517283140
2817533778290320189874/6958451392635,1214186010215069115616/1391690278527
117380852580229/289895,50584021291504/57979
14981602115/37,32280804905/37
11565796826673/28564,6230195347439/7141
14981602108/37,161404024537/185
330955758782666899559964589/817360053030261144,39617177817347201015320325/45408891835014508
96791876686124490173/239046492740,10427855673743297467/11952324637
4364415071855165164776/10778777647415,1880797938320674920645/2155755529483
4184960726703843/10335580,11271650060015741/12919475
7311021817641/18056,7876516402001/9028
55245760347989373649/136440223385,285690825923364936515/327456536124
65203232853280711778757133/161032151336271788,70246587338544913621177511/80516075668135894
55245760442907343819/136440223385,23807568807213055828/27288044677
2872779541347123604233/7094891616020,1237993579616371332939/1418978323204
4184960726703843/10335580,11271650060015741/12919475
17393254936216260784299/42956048957180,93692961944853558803449/107390122392950
359907886472665/888863,775492245694699/888863
45330147453514802726969/111951675543384,5426261560628220594497/6219537530188
103693061409717889/256090320,1241261511026035/1422724
103693061409717889/256090320,1241261511026035/1422724
67416191678477261910960164043/166497486484156669724,36315357302521234868090659149/41624371621039167431
165737281123863699907/409320670155,23807568819230968796/27288044677
96791876686124490173/239046492740,10427855673743297467/11952324637
419484858543/1036,2259656344517/2590
