57
125/269,913/1883
0,937271/1021276
115023/901813,3008173/3607252
2/7,1
1944/3925,1789/31400
63428899305/333304741973,1
50895/157769,66889/157769
1831809/2480318,398013/1240159
1,14225/1156323
435/581,3/83
1,5/7
1067466/1240159,1
195/581,1
1033/1212,263/404
3190463167/5487050821,1173521467/1567728806
45591/86350,7443/31400
21/22,111/440
1,3/40
1,21309/89600
3/10,0
5412090149/17774009622,0
1,3/10
29801/40838,1655/2917
52541/89600,1
467415/802964,429739/802964
1,1
10433620/27029807,85360474/189208649
1760655335/8887004811,1
18506317/23285956,17302927/23285956
0,2/7
0,0
3/4,0
706031/802964,438261/802964
12081/15323,0
279/440,1
4320/15323,1
1,949/1883
516939/531164,0
5/7,0
160209/910600,182603/227650
1,0
145/199,119/199
418781/592151,104879/169186
1084897/2312646,0
0,1
60321/124388,0
278574997/378417298,10475953/27029807
19235409/35964611,57271921/71929222
391/783,0
0,7/10
1,13000/20419
7/10,1
3294213/10016600,878473/1252075
1,14/783
0,473576830591/666609483946
143855/157769,1
233523/531164,0
8
13 29 30 19 20 56 43 45 4 15 24 0 26 6
11 29 49 54 1 2 39 52 24 0 26 6
15 27 5 44 1 2 39 52 24 41 42 14 47 12 3 35
12 45 4 15 24 41 22 46 7 9 31 38 48
15 9 31 33 37 40 8 53 17 16 32 13 41 22 46 7
9 12 23 34 28 13 41 42 14 47
9 18 17 16 32 13 10 50 36 21
8 51 34 28 13 10 25 55 11
70121/128044,-54367/128044
-615131/17361692,-5870859/8680846
238647/2114596,-676857/1057298
60118089/605702860,-249087157/605702860
23/136,-213/340
774842682123/22664722454164,-10902178488531/22664722454164
4658651/10728292,-3427917/10728292
2074473/4960636,-1825467/4960636
2789375/26209988,-49199965/78629964
8536383/64042468,-23998623/64042468
349/476,-155/476
2074473/4960636,-1825467/4960636
8536383/64042468,-23998623/64042468
3847/5151,-834/1717
6238094879/12866188132,-4714347713/12866188132
519/1496,-2181/3740
519/1496,-2181/3740
23/136,-213/340
95287/304640,-104691/190400
10059/266900,-125763/266900
7959869767/201438775716,-287234914637/604316327148
25/68,-177/340
922933/1388492,-502855/1388492
95287/304640,-104691/190400
4377283/6825194,-1745313/3412597
911/1972,-465/1972
6238094879/12866188132,-4714347713/12866188132
7959869767/201438775716,-287234914637/604316327148
4377283/6825194,-1745313/3412597
13213/74732,-6051/74732
-4497/53380,-10521/53380
10707/110228,-10350/27557
4377283/6825194,-1745313/3412597
163281501/1689023644,-63569475/153547604
519/1496,-2181/3740
163281501/1689023644,-63569475/153547604
70121/128044,-54367/128044
852825/9029788,-2703465/4514894
60118089/605702860,-249087157/605702860
23/136,-213/340
10375/110228,-68955/110228
15252517/21935372,-7928197/21935372
922933/1388492,-502855/1388492
2789375/26209988,-49199965/78629964
-47974113/501868084,-311261643/501868084
238647/2114596,-676857/1057298
6238094879/12866188132,-4714347713/12866188132
2074473/4960636,-1825467/4960636
3222235/28769508,-54010357/86308524
10059/266900,-125763/266900
922933/1388492,-502855/1388492
25/68,-177/340
519/1496,-2181/3740
3222235/28769508,-54010357/86308524
774842682123/22664722454164,-10902178488531/22664722454164
4658651/10728292,-3427917/10728292
852825/9029788,-2703465/4514894
